;timestamp;processo;pid;cpu;ram
0;07-09-25 17:05:41;System Idle Process;0;0.0;0.0
1;07-09-25 17:05:41;System;4;0.0;0.0655
2;07-09-25 17:05:41;Registry;148;0.0;0.6307
3;07-09-25 17:05:41;svchost.exe;268;0.0;0.0412
4;07-09-25 17:05:41;services.exe;452;0.0;0.0758
5;07-09-25 17:05:41;smss.exe;532;0.0;0.006
6;07-09-25 17:05:41;lsass.exe;572;0.0;0.1469
7;07-09-25 17:05:41;Code.exe;580;0.0;0.6162
8;07-09-25 17:05:41;fontdrvhost.exe;608;0.0;0.0175
9;07-09-25 17:05:41;csrss.exe;716;0.0;0.0322
10;07-09-25 17:05:41;RuntimeBroker.exe;724;0.0;0.193
11;07-09-25 17:05:41;wininit.exe;808;0.0;0.0386
12;07-09-25 17:05:41;csrss.exe;836;0.0;0.0374
13;07-09-25 17:05:41;winlogon.exe;924;0.0;0.0653
14;07-09-25 17:05:41;svchost.exe;1016;0.0;0.1646
15;07-09-25 17:05:41;fontdrvhost.exe;1020;0.0;0.3002
16;07-09-25 17:05:41;svchost.exe;1084;0.0;0.0491
17;07-09-25 17:05:41;svchost.exe;1096;0.0;0.1025
18;07-09-25 17:05:41;svchost.exe;1140;0.0;0.0636
19;07-09-25 17:05:41;svchost.exe;1144;0.0;0.062
20;07-09-25 17:05:41;brave.exe;1232;0.0;0.6597
21;07-09-25 17:05:41;svchost.exe;1236;0.0;0.0699
22;07-09-25 17:05:41;svchost.exe;1244;0.0;0.0473
23;07-09-25 17:05:41;svchost.exe;1248;0.0;0.0302
24;07-09-25 17:05:41;svchost.exe;1260;0.0;0.0469
25;07-09-25 17:05:41;Discord.exe;1300;0.0;0.7141
26;07-09-25 17:05:41;svchost.exe;1372;0.0;0.0968
27;07-09-25 17:05:41;svchost.exe;1408;0.0;0.0565
28;07-09-25 17:05:41;svchost.exe;1416;0.0;0.0499
29;07-09-25 17:05:41;svchost.exe;1520;0.0;0.051
30;07-09-25 17:05:41;svchost.exe;1556;0.0;0.0384
31;07-09-25 17:05:41;explorer.exe;1588;0.0;1.1585
32;07-09-25 17:05:41;svchost.exe;1620;0.0;0.0466
33;07-09-25 17:05:41;svchost.exe;1628;0.0;0.0505
34;07-09-25 17:05:41;svchost.exe;1648;0.0;0.0468
35;07-09-25 17:05:41;svchost.exe;1668;0.0;0.0866
36;07-09-25 17:05:41;dwm.exe;1784;0.0;0.5381
37;07-09-25 17:05:41;svchost.exe;1964;0.0;0.0441
38;07-09-25 17:05:41;svchost.exe;2032;0.0;0.0537
39;07-09-25 17:05:41;svchost.exe;2040;0.0;0.0776
40;07-09-25 17:05:41;OneDrive.Sync.Service.exe;2064;0.0;0.048
41;07-09-25 17:05:41;svchost.exe;2128;0.0;0.047
42;07-09-25 17:05:41;svchost.exe;2208;0.0;0.0662
43;07-09-25 17:05:41;brave.exe;2216;0.0;0.4311
44;07-09-25 17:05:41;stremio.exe;2232;0.0;0.6838
45;07-09-25 17:05:41;dasHost.exe;2244;0.0;0.0947
46;07-09-25 17:05:41;svchost.exe;2304;0.0;0.0419
47;07-09-25 17:05:41;svchost.exe;2336;0.0;0.0693
48;07-09-25 17:05:41;svchost.exe;2392;0.0;0.0671
49;07-09-25 17:05:41;svchost.exe;2500;0.0;0.1047
50;07-09-25 17:05:41;svchost.exe;2508;0.0;0.0596
51;07-09-25 17:05:41;svchost.exe;2556;0.0;0.0508
52;07-09-25 17:05:41;svchost.exe;2568;0.0;0.0946
53;07-09-25 17:05:41;svchost.exe;2616;0.0;0.036
54;07-09-25 17:05:41;NVDisplay.Container.exe;2760;0.0;0.1589
55;07-09-25 17:05:41;svchost.exe;2812;0.0;0.0376
56;07-09-25 17:05:41;Code.exe;2848;0.0;0.7659
57;07-09-25 17:05:41;svchost.exe;2852;0.0;0.0654
58;07-09-25 17:05:41;svchost.exe;2884;0.0;0.0348
59;07-09-25 17:05:41;svchost.exe;2888;0.0;0.0649
60;07-09-25 17:05:41;svchost.exe;2900;0.0;0.0407
61;07-09-25 17:05:41;MemCompression;2984;0.0;3.9327
62;07-09-25 17:05:41;svchost.exe;3028;0.0;0.0434
63;07-09-25 17:05:41;svchost.exe;3036;0.0;0.0481
64;07-09-25 17:05:41;svchost.exe;3092;0.0;0.099
65;07-09-25 17:05:41;dllhost.exe;3156;0.0;0.0499
66;07-09-25 17:05:41;svchost.exe;3196;0.0;0.0393
67;07-09-25 17:05:41;steamwebhelper.exe;3204;0.0;0.1021
68;07-09-25 17:05:41;svchost.exe;3260;0.0;0.0541
69;07-09-25 17:05:41;svchost.exe;3300;0.0;0.0461
70;07-09-25 17:05:41;svchost.exe;3332;0.0;0.0543
71;07-09-25 17:05:41;Code.exe;3376;0.0;0.2956
72;07-09-25 17:05:41;NVDisplay.Container.exe;3476;0.0;0.2061
73;07-09-25 17:05:41;steamwebhelper.exe;3516;0.0;1.3216
74;07-09-25 17:05:41;brave.exe;3696;0.0;0.109
75;07-09-25 17:05:41;svchost.exe;3704;0.0;0.044
76;07-09-25 17:05:41;XboxPcAppFT.exe;4076;0.0;0.1848
77;07-09-25 17:05:41;svchost.exe;4136;0.0;0.0538
78;07-09-25 17:05:41;svchost.exe;4144;0.0;0.0466
79;07-09-25 17:05:41;brave.exe;4228;0.0;0.3094
80;07-09-25 17:05:41;svchost.exe;4256;0.0;0.0382
81;07-09-25 17:05:41;msedgewebview2.exe;4320;0.0;0.104
82;07-09-25 17:05:41;svchost.exe;4364;0.0;0.0534
83;07-09-25 17:05:41;svchost.exe;4456;0.0;0.0921
84;07-09-25 17:05:41;brave.exe;4508;0.0;0.1355
85;07-09-25 17:05:41;svchost.exe;4520;0.0;0.0772
86;07-09-25 17:05:41;Discord.exe;4536;0.0;0.2036
87;07-09-25 17:05:41;FileCoAuth.exe;4588;0.0;0.1751
88;07-09-25 17:05:41;svchost.exe;4648;0.0;0.0625
89;07-09-25 17:05:41;RuntimeBroker.exe;4676;0.0;0.1432
90;07-09-25 17:05:41;brave.exe;4816;0.0;0.3421
91;07-09-25 17:05:41;spoolsv.exe;4988;0.0;0.0835
92;07-09-25 17:05:41;svchost.exe;4992;0.0;0.0932
93;07-09-25 17:05:41;Code.exe;5184;0.0;1.0671
94;07-09-25 17:05:41;svchost.exe;5188;0.0;0.0465
95;07-09-25 17:05:41;svchost.exe;5308;0.0;0.0389
96;07-09-25 17:05:41;sihost.exe;5360;0.0;0.1752
97;07-09-25 17:05:41;svchost.exe;5404;0.0;0.1766
98;07-09-25 17:05:41;svchost.exe;5492;0.0;0.0286
99;07-09-25 17:05:41;svchost.exe;5536;0.0;0.2565
100;07-09-25 17:05:41;svchost.exe;5544;0.0;0.22
101;07-09-25 17:05:41;svchost.exe;5552;0.0;0.0911
102;07-09-25 17:05:41;svchost.exe;5560;0.0;0.209
103;07-09-25 17:05:41;svchost.exe;5568;0.0;0.0438
104;07-09-25 17:05:41;CorsairGamingAudioCfgService64.exe;5576;0.0;0.0545
105;07-09-25 17:05:41;svchost.exe;5592;0.0;0.0323
106;07-09-25 17:05:41;WindscribeService.exe;5600;0.0;0.0417
107;07-09-25 17:05:41;svchost.exe;5608;0.0;0.037
108;07-09-25 17:05:41;svchost.exe;5624;0.0;0.0938
109;07-09-25 17:05:41;gamingservices.exe;5632;0.0;0.1869
110;07-09-25 17:05:41;MpDefenderCoreService.exe;5640;0.0;0.1114
111;07-09-25 17:05:41;MsMpEng.exe;5648;0.0;1.5897
112;07-09-25 17:05:41;SACSRV.exe;5672;0.0;0.0445
113;07-09-25 17:05:41;OfficeClickToRun.exe;5688;0.0;0.1892
114;07-09-25 17:05:41;dllhost.exe;5760;0.0;0.0931
115;07-09-25 17:05:41;mysqld.exe;5820;0.0;0.0586
116;07-09-25 17:05:41;svchost.exe;5840;0.0;0.0539
117;07-09-25 17:05:41;svchost.exe;6012;0.0;0.0318
118;07-09-25 17:05:41;taskhostw.exe;6040;0.0;0.1083
119;07-09-25 17:05:41;powershell.exe;6120;0.0;0.5536
120;07-09-25 17:05:41;gamingservicesnet.exe;6168;0.0;0.0387
121;07-09-25 17:05:41;MSIAfterburner.exe;6176;0.0;0.0382
122;07-09-25 17:05:41;Notion.exe;6240;0.0;0.3643
123;07-09-25 17:05:41;Notion.exe;6244;0.0;1.2171
124;07-09-25 17:05:41;mysqld.exe;6272;0.0;0.3617
125;07-09-25 17:05:41;svchost.exe;6340;0.0;0.141
126;07-09-25 17:05:41;svchost.exe;6408;0.0;0.0452
127;07-09-25 17:05:41;Slack.exe;6424;0.0;0.3263
128;07-09-25 17:05:41;powershell.exe;6456;0.0;0.5457
129;07-09-25 17:05:41;ctfmon.exe;6628;0.0;0.1701
130;07-09-25 17:05:41;conhost.exe;6716;0.0;0.0394
131;07-09-25 17:05:41;svchost.exe;6848;0.0;0.0703
132;07-09-25 17:05:41;SearchIndexer.exe;6904;0.0;0.2303
133;07-09-25 17:05:41;taskhostw.exe;6960;0.0;0.134
134;07-09-25 17:05:41;brave.exe;6996;0.0;0.1339
135;07-09-25 17:05:41;brave.exe;7036;0.0;0.1736
136;07-09-25 17:05:41;brave.exe;7264;0.0;0.4759
137;07-09-25 17:05:41;Discord.exe;7296;0.0;0.9317
138;07-09-25 17:05:41;svchost.exe;7336;0.0;0.1139
139;07-09-25 17:05:41;dllhost.exe;7668;0.0;0.0661
140;07-09-25 17:05:41;svchost.exe;7708;0.0;0.0367
141;07-09-25 17:05:41;steamwebhelper.exe;7860;0.0;0.0684
142;07-09-25 17:05:41;svchost.exe;7868;0.0;0.0473
143;07-09-25 17:05:41;iCUE.exe;8036;0.0;0.9261
144;07-09-25 17:05:41;steamwebhelper.exe;8072;0.0;0.2153
145;07-09-25 17:05:41;SearchApp.exe;8076;0.0;0.3711
146;07-09-25 17:05:41;svchost.exe;8176;0.0;0.0415
147;07-09-25 17:05:41;brave.exe;8476;0.0;4.4673
148;07-09-25 17:05:41;svchost.exe;8504;0.0;0.0689
149;07-09-25 17:05:41;svchost.exe;8536;0.0;0.0865
150;07-09-25 17:05:41;svchost.exe;8708;0.0;0.1259
151;07-09-25 17:05:41;svchost.exe;8764;0.0;0.0556
152;07-09-25 17:05:41;AggregatorHost.exe;8932;0.0;0.0541
153;07-09-25 17:05:41;svchost.exe;9056;0.0;0.1041
154;07-09-25 17:05:41;brave.exe;9288;0.0;0.709
155;07-09-25 17:05:41;StartMenuExperienceHost.exe;9324;0.0;0.425
156;07-09-25 17:05:41;Discord.exe;9544;0.0;0.3392
157;07-09-25 17:05:41;RuntimeBroker.exe;9552;0.0;0.2813
158;07-09-25 17:05:41;rundll32.exe;9572;0.0;0.0615
159;07-09-25 17:05:41;svchost.exe;9720;0.0;0.1164
160;07-09-25 17:05:41;Slack.exe;9788;0.0;3.2109
161;07-09-25 17:05:41;RuntimeBroker.exe;9836;0.0;0.2046
162;07-09-25 17:05:41;svchost.exe;9884;0.0;0.0591
163;07-09-25 17:05:41;msedgewebview2.exe;9916;0.0;0.4927
164;07-09-25 17:05:41;Code.exe;9964;0.0;0.6854
165;07-09-25 17:05:41;Slack.exe;9988;0.0;0.1889
166;07-09-25 17:05:41;msedgewebview2.exe;10068;0.0;0.038
167;07-09-25 17:05:41;SearchApp.exe;10308;0.0;1.7101
168;07-09-25 17:05:41;msedgewebview2.exe;10424;0.0;0.317
169;07-09-25 17:05:41;msedgewebview2.exe;10476;0.0;0.1921
170;07-09-25 17:05:41;msedgewebview2.exe;10656;0.0;0.1
171;07-09-25 17:05:41;Notion.exe;10744;0.0;0.3854
172;07-09-25 17:05:41;svchost.exe;10832;0.0;0.1636
173;07-09-25 17:05:41;msedgewebview2.exe;11052;0.0;0.592
174;07-09-25 17:05:41;crashpad_handler.exe;11408;0.0;0.0371
175;07-09-25 17:05:41;LockApp.exe;11484;0.0;0.2975
176;07-09-25 17:05:41;WhatsApp.exe;11648;0.0;0.7942
177;07-09-25 17:05:41;ShellExperienceHost.exe;11768;0.0;0.6261
178;07-09-25 17:05:41;svchost.exe;11880;0.0;0.0555
179;07-09-25 17:05:41;NisSrv.exe;12076;0.0;0.0808
180;07-09-25 17:05:41;Notion.exe;12344;0.0;0.3345
181;07-09-25 17:05:41;RuntimeBroker.exe;12436;0.0;0.1609
182;07-09-25 17:05:41;brave.exe;12504;0.0;0.509
183;07-09-25 17:05:41;BraveCrashHandler64.exe;12588;0.0;0.0063
184;07-09-25 17:05:41;BraveCrashHandler.exe;12624;0.0;0.01
185;07-09-25 17:05:41;Notion.exe;12632;0.0;0.7623
186;07-09-25 17:05:41;RuntimeBroker.exe;12656;0.0;0.1674
187;07-09-25 17:05:41;Notion.exe;13288;0.0;0.9402
188;07-09-25 17:05:41;Notion.exe;13316;0.0;0.5039
189;07-09-25 17:05:41;Notion.exe;13436;0.0;0.404
190;07-09-25 17:05:41;ONENOTEM.EXE;13492;0.0;0.0052
191;07-09-25 17:05:41;RTSS.exe;13556;0.0;0.0152
192;07-09-25 17:05:41;EncoderServer.exe;13740;0.0;0.0051
193;07-09-25 17:05:41;RTSSHooksLoader64.exe;13764;0.0;0.0064
194;07-09-25 17:05:41;TextInputHost.exe;13812;0.0;0.2508
195;07-09-25 17:05:41;steamwebhelper.exe;13912;0.0;2.0738
196;07-09-25 17:05:41;RuntimeBroker.exe;13984;0.0;0.057
197;07-09-25 17:05:41;SecurityHealthSystray.exe;14020;0.0;0.06
198;07-09-25 17:05:41;brave.exe;14052;0.0;1.7023
199;07-09-25 17:05:41;SecurityHealthService.exe;14060;0.0;0.0776
200;07-09-25 17:05:41;vgtray.exe;14140;0.0;0.0628
201;07-09-25 17:05:41;Notion.exe;14200;0.0;0.6628
202;07-09-25 17:05:41;SteamService.exe;14360;0.0;0.0761
203;07-09-25 17:05:41;svchost.exe;14524;0.0;0.0577
204;07-09-25 17:05:41;steamwebhelper.exe;14636;0.0;0.4431
205;07-09-25 17:05:41;steamwebhelper.exe;14680;0.0;0.1668
206;07-09-25 17:05:41;brave.exe;14692;0.0;0.0537
207;07-09-25 17:05:41;steam.exe;15248;0.0;0.4448
208;07-09-25 17:05:41;stremio-runtime.exe;15620;0.0;0.1564
209;07-09-25 17:05:41;conhost.exe;15664;0.0;0.0323
210;07-09-25 17:05:41;CompPkgSrv.exe;15744;0.0;0.0504
211;07-09-25 17:05:41;QtWebEngineProcess.exe;15780;0.0;0.1593
212;07-09-25 17:05:41;Discord.exe;15888;0.0;0.4966
213;07-09-25 17:05:41;QtWebEngineProcess.exe;16008;0.0;0.5171
214;07-09-25 17:05:41;Code.exe;16152;0.0;0.6291
215;07-09-25 17:05:41;Discord.exe;16372;0.0;3.2966
216;07-09-25 17:05:41;brave.exe;16528;0.0;0.2118
217;07-09-25 17:05:41;SystemSettings.exe;16728;0.0;0.0124
218;07-09-25 17:05:41;ApplicationFrameHost.exe;16736;0.0;0.1584
219;07-09-25 17:05:41;Slack.exe;16860;0.0;0.5174
220;07-09-25 17:05:41;brave.exe;17024;0.0;0.5704
221;07-09-25 17:05:41;UserOOBEBroker.exe;17044;0.0;0.0573
222;07-09-25 17:05:41;taskhostw.exe;17056;0.0;0.1196
223;07-09-25 17:05:41;Code.exe;17540;0.0;0.6328
224;07-09-25 17:05:41;Code.exe;17628;0.0;0.9154
225;07-09-25 17:05:41;brave.exe;17708;0.0;5.2575
226;07-09-25 17:05:41;Slack.exe;18008;0.0;0.6009
227;07-09-25 17:05:41;brave.exe;18080;0.0;0.4755
228;07-09-25 17:05:41;WmiPrvSE.exe;18260;0.0;0.0672
229;07-09-25 17:05:41;brave.exe;18280;0.0;1.594
230;07-09-25 17:05:41;ONENOTE.EXE;18376;0.0;0.9475
231;07-09-25 17:05:41;Code.exe;18716;0.0;3.7391
232;07-09-25 17:05:41;svchost.exe;18744;0.0;0.0433
233;07-09-25 17:05:41;Slack.exe;18840;0.0;0.8858
234;07-09-25 17:05:41;svchost.exe;18900;0.0;0.0869
235;07-09-25 17:05:41;brave.exe;19196;0.0;1.2227
236;07-09-25 17:05:41;audiodg.exe;19264;0.0;0.1225
237;07-09-25 17:05:41;powershell.exe;19500;0.0;0.546
238;07-09-25 17:05:41;conhost.exe;19592;0.0;0.0496
239;07-09-25 17:05:41;brave.exe;19636;0.0;0.4896
240;07-09-25 17:05:41;Code.exe;19748;0.0;4.5953
241;07-09-25 17:05:41;brave.exe;19964;0.0;0.292
242;07-09-25 17:05:41;Slack.exe;20224;0.0;0.863
243;07-09-25 17:05:41;brave.exe;20360;0.0;0.1966
244;07-09-25 17:05:41;smartscreen.exe;20436;0.0;0.1531
245;07-09-25 17:05:41;svchost.exe;20512;0.0;0.0699
246;07-09-25 17:05:41;brave.exe;20672;0.0;0.6768
247;07-09-25 17:05:41;brave.exe;20680;0.0;0.9666
248;07-09-25 17:05:41;brave.exe;21100;0.0;0.547
249;07-09-25 17:05:41;Code.exe;21320;0.0;2.0182
250;07-09-25 17:05:41;brave.exe;21424;0.0;0.2516
251;07-09-25 17:05:41;RuntimeBroker.exe;21800;0.0;0.1458
252;07-09-25 17:05:41;conhost.exe;21908;0.0;0.05
253;07-09-25 17:05:41;python.exe;22412;0.0;0.3869
254;07-09-25 17:05:41;conhost.exe;22472;0.0;0.0491
255;07-09-25 17:05:41;backgroundTaskHost.exe;22508;0.0;0.2148
